City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
dalbandin,PK,28.894699,64.410088,1578960000,0,67,36.19,9.8
sao joao da barra,BR,-21.64028,-41.051109,1578960000,100,92,76.21,9.42
port alfred,ZA,-33.590569,26.891041,1578960000,80,90,72.36,17.74
hilo,US,19.729719,-155.089996,1578960000,100,80,72.61,8.61
pouebo,NC,-20.4,164.566666,1578960000,90,54,84.7,9.51
dwarka,IN,22.239441,68.967781,1578960000,0,50,69.17,10.78
hasaki,JP,35.73333,140.833328,1578960000,54,71,54.5,13.04
puquio,PE,-14.7,-74.13333100000001,1578960000,74,86,44.98,7.65
avarua,CK,-21.207781,-159.774994,1578960000,50,79,83.8,17.63
lebu,CL,-37.616669,-73.650002,1578960000,11,83,57.43,10.36
baykit,RU,61.669998,96.370003,1578960000,98,99,-9.15,2.75
cape town,ZA,-33.925838,18.42322,1578960000,37,85,69.35,7.2
ushuaia,AR,-54.799999,-68.300003,1578960000,100,99,51.66,3.09
tiksi,RU,71.687218,128.86944599999998,1578960000,99,90,-15.25,4.54
neryungri,RU,56.670898,124.649101,1578960000,27,94,-11.45,1.16
bambanglipuro,ID,-7.95,110.283333,1578960000,100,84,77.05,3.15
yenagoa,NG,4.92472,6.26417,1578960000,0,87,78.44,2.8
kloulklubed,PW,7.041919999999998,134.25561499999998,1578960000,100,80,82.58,15.1
punta arenas,CL,-53.150002,-70.91667199999998,1578960000,100,72,56.12,8.79
tuktoyaktuk,CA,69.45414,-133.03741499999998,1578960000,0,77,-8.01,11.7
mogadishu,SO,2.03711,45.34375,1578960000,23,78,81.16,26.91
zhangye,CN,38.93417,100.451668,1578960000,28,39,24.26,8.41
fort nelson,CA,58.805328,-122.700203,1578960000,98,99,-23.66,0.65
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,1578960000,100,89,29.37,13.73
qaanaaq,GL,77.483971,-69.363213,1578960000,0,45,-8.82,4.45
along,IN,28.16667,94.76667,1578960000,0,72,45.59,4.56
susehri,TR,40.16444,38.08667,1578960000,0,68,15.4,3.04
sitka,US,57.053059,-135.330002,1578960000,0,54,22.5,4.54
puerto ayora,EC,-0.73931,-90.351761,1578960000,54,75,80.92,7.2
arraial do cabo,BR,-22.96611,-42.027779,1578960000,100,78,76.84,11.34
denpasar,ID,-8.65,115.216667,1578960000,64,75,83.73,1.86
macapa,BR,0.03889,-51.066391,1578960000,52,84,79.68,9.24
khorramshahr,IR,30.439699,48.166401,1578960000,0,45,53.11,4.27
pangnirtung,CA,66.145111,-65.712517,1578960000,84,92,-17.79,3.67
boyolangu,ID,-8.1181,111.893501,1578960000,89,82,76.8,4.43
klaksvik,FO,62.226551,-6.589010000000001,1578960000,88,82,44.15,36.22
rawson,AR,-43.300159,-65.10228000000001,1578960000,84,69,68.61,27.31
hermanus,ZA,-34.418701,19.234461,1578960000,29,85,72.36,17.36
borujerd,IR,33.897301,48.751598,1578960000,100,96,23.85,1.01
narsaq,GL,60.916672,-46.049999,1578960000,98,58,7.63,1.1
champerico,GT,14.3,-91.916672,1578960000,0,68,80.82,6.64
clyde river,CA,70.469162,-68.591431,1578960000,100,96,-8.84,9.31
kinwat,IN,19.633329,78.199997,1578960000,5,39,62.65,4.27
beidao,CN,34.568611,105.893333,1578960000,53,72,26.06,2.28
rikitea,PF,-23.120279,-134.969177,1578960000,0,80,78.04,10.09
pacific grove,US,36.617741,-121.916618,1578960000,0,71,54.68,9.15
bubaque,GW,11.28333,-15.833329999999998,1578960000,1,55,80.53,7.63
upernavik,GL,72.78684200000002,-56.15485,1578960000,100,89,-6.03,7.9
chunhuhub,MX,19.549999,-88.683327,1578960000,24,95,72.72,3.56
kalmunai,LK,7.41667,81.816673,1578960000,97,64,79.3,13.06
shimoda,JP,34.666672,138.949997,1578960000,2,52,53.58,19.37
cap malheureux,MU,-19.984171,57.61417,1578960000,49,82,80.46,10.45
deputatskiy,RU,69.300003,139.899994,1578960000,1,67,-23.87,3.42
husavik,IS,66.044891,-17.33885,1578960000,100,94,33.26,33.87
dudinka,RU,69.40583000000001,86.17778,1578960000,100,88,7.5,27.07
hofn,IS,64.25386800000001,-15.2082,1578960000,100,94,34.02,57.47
rapid valley,US,44.062489,-103.146294,1578960000,50,74,25.54,14.99
manubul,PH,5.4732,120.798599,1578960000,10,78,80.6,6.33
caravelas,BR,-17.712549,-39.248138,1578960000,0,88,79.47,13.58
ornskoldsvik,SE,63.290909,18.71525,1578960000,80,76,25.66,3.2
zabid,YE,14.1951,43.315182,1578960000,15,71,72.03,3.24
koulikoro,ML,12.86273,-7.55985,1578960000,0,17,67.93,9.89
kitgum,UG,3.2783300000000004,32.886669,1578960000,33,22,68.68,3.11
east london,ZA,-33.015289,27.911619,1578960000,43,84,74.23,11.32
kuryk,KZ,43.200001,51.650002,1578960000,56,72,43.09,12.66
adre,TD,13.46667,22.200001,1578960000,0,20,57.67,8.1
narasannapeta,IN,18.41667,84.050003,1578960000,0,79,59.74,3.33
bambous virieux,MU,-20.342779,57.7575,1578960000,25,84,80.33,10.71
maumere,ID,-8.6199,122.211098,1578960000,100,76,79.74,3.6
wlodawa,PL,51.549999,23.549999,1578960000,94,85,35.8,7.09
ust-nera,RU,64.566673,143.199997,1578960000,100,99,-31.81,2.93
dikson,RU,73.506943,80.546387,1578960000,100,93,1.63,23.51
half moon bay,US,37.463551,-122.428589,1578960000,17,75,52.74,6.29
san policarpo,PH,12.1791,125.507202,1578960000,66,83,80.83,10.6
bluff,NZ,-46.599998,168.333328,1578960000,26,52,66.65,6.96
zyryanskoye,RU,56.830601,86.625801,1578960000,92,94,4.28,7.52
seoul,KR,37.56826,126.977829,1578960000,8,43,28.67,1.52
severo-kurilsk,RU,50.67889,156.125,1578960000,78,90,20.37,25.23
yulara,AU,-25.240601,130.988907,1578960000,14,14,97.74,18.1
novyy urengoy,RU,66.08332800000001,76.63333100000001,1578960000,100,93,13.42,12.68
soe,ID,-9.86071,124.283951,1578960000,100,74,80.46,1.12
ilulissat,GL,69.216667,-51.099998,1578960000,100,89,5.13,4.09
tual,ID,-5.66667,132.75,1578960000,100,76,83.39,7.72
te anau,NZ,-45.416672,167.716675,1578960000,31,68,51.55,1.21
egvekinot,RU,66.316673,-179.166672,1578960000,100,100,-11.42,3.96
huarmey,PE,-10.06806,-78.152222,1578960000,13,71,71.42,5.86
abatskoye,RU,56.28747900000001,70.455528,1578960000,100,90,18.57,15.05
glenwood springs,US,39.550541,-107.324783,1578960000,54,85,18.07,2.46
chalmette,US,29.942699,-89.963402,1578960000,100,95,67.87,8.34
dzaoudzi,YT,-12.7887,45.269939,1578960000,72,76,83.23,9.46
cidreira,BR,-30.18111,-50.205559,1578960000,21,70,73.83,16.71
chokurdakh,RU,70.63333100000001,147.916672,1578960000,99,96,-18.08,1.59
talnakh,RU,69.48650400000001,88.39720200000002,1578960000,100,96,6.15,17.4
adrar,DZ,27.87429,-0.29388000000000003,1578960000,0,50,47.7,8.1
natal,BR,-5.795,-35.209438,1578960000,39,78,81.18,14.81
port hardy,CA,50.699619,-127.419853,1578960000,90,62,23.79,5.06
bredasdorp,ZA,-34.53215,20.04031,1578960000,96,87,72.72,8.55
trairi,BR,-3.2777800000000004,-39.26889,1578960000,98,88,75.29,1.19
kodiak,US,57.790001,-152.407227,1578960000,6,70,36.01,18.81
tarjan,HU,47.61042,18.5107,1578960000,100,95,28.31,4.63
vila velha,BR,-20.32972,-40.2925,1578960000,90,97,76.42,5.12
saskylakh,RU,71.91667199999998,114.083328,1578960000,0,91,-12.05,9.26
novoagansk,RU,61.944901,76.662498,1578960000,99,91,15.04,14.5
inyonga,TZ,-6.71667,32.066669,1578960000,7,97,63.16,2.91
maragogi,BR,-9.01222,-35.2225,1578960000,15,78,80.67,13.49
pevek,RU,69.700829,170.313324,1578960000,100,98,-5.76,4.43
tiruchchendur,IN,8.48333,78.11666899999999,1578960000,47,82,72.72,9.13
ambilobe,MG,-13.2,49.049999,1578960000,52,87,72.93,4.29
muscat,OM,23.613871,58.592201,1578960000,34,56,61.74,3.87
orebro,SE,59.27412,15.2066,1578960000,90,87,36.48,9.06
tumut,AU,-35.299999,148.216675,1578960000,12,24,83.73,4.79
ahipara,NZ,-35.166672,173.166672,1578960000,54,87,72.72,10.22
yellowknife,CA,62.456001,-114.352547,1578960000,13,93,-29.92,6.11
tasiilaq,GL,65.61451,-37.636761,1578960000,100,57,21.0,10.09
atuona,PF,-9.8,-139.033325,1578960000,9,76,81.84,15.28
arrifes,PT,37.76667,-25.700001,1578960000,76,77,63.61,27.42
villa carlos paz,AR,-31.424141,-64.49778,1578960000,63,63,77.4,6.06
katsuura,JP,35.133331,140.300003,1578960000,35,75,51.89,10.96
new norfolk,AU,-42.782612,147.058701,1578960000,23,46,82.15,3.22
jiexiu,CN,37.024441,111.912498,1578960000,0,60,8.49,1.36
esperantinopolis,BR,-4.86667,-44.708328,1578960000,94,96,73.98,1.95
vestmannaeyjar,IS,63.44273000000001,-20.27339,1578960000,100,57,36.5,40.82
cam ranh,VN,11.92144,109.159126,1578960000,13,92,71.4,4.36
arica,CL,-18.475,-70.30416899999999,1578960000,94,79,71.89,5.48
kapaa,US,22.075211,-159.318954,1578960000,100,88,76.86,11.48
the valley,AI,18.217039,-63.05783100000001,1578960000,19,72,78.1,29.28
aklavik,CA,68.219131,-135.010712,1578960000,0,83,-13.74,15.48
meulaboh,ID,4.1363,96.128502,1578960000,89,76,81.32,4.36
bathsheba,BB,13.21667,-59.51667,1578960000,3,76,76.71,20.15
sao filipe,CV,14.8961,-24.49556,1578960000,94,74,69.58,14.9
abha,SA,18.216391,42.50528,1578960000,9,74,63.25,0.29
provideniya,RU,64.38333100000001,-173.300003,1578960000,25,83,23.7,21.09
puerto cabezas,NI,14.03507,-83.388817,1578960000,13,89,75.87,5.93
hithadhoo,MV,-0.6,73.08332800000002,1578960000,100,72,82.17,9.84
matara,LK,5.94851,80.535278,1578960000,45,91,70.54,2.66
burns lake,CA,54.233101,-125.753304,1578960000,6,95,-14.75,1.81
el zulia,CO,7.93248,-72.60125,1578960000,58,84,71.62,1.07
namibe,AO,-15.19611,12.15222,1578960000,82,84,73.31,13.35
lompoc,US,34.639149,-120.457939,1578960000,0,68,57.38,16.62
bengkulu,ID,-3.80044,102.265541,1578960000,99,86,73.08,3.13
baker city,US,44.774872,-117.834381,1578960000,100,97,26.29,6.17
tocopilla,CL,-22.09198,-70.19792199999999,1578960000,85,58,60.8,2.53
namatanai,PG,-3.66667,152.433334,1578960000,100,77,83.34,12.71
panzhihua,CN,26.585091,101.712761,1578960000,0,86,38.93,1.19
calabozo,VE,8.92416,-67.429291,1578960000,55,50,82.17,7.72
yar-sale,RU,66.83332800000001,70.83332800000002,1578960000,97,95,12.0,8.28
moa,CU,20.65694,-74.94027700000002,1578960000,0,88,69.42,11.9
ancud,CL,-41.86972,-73.82028199999998,1578960000,1,84,60.08,10.2
okhotsk,RU,59.38333100000001,143.300003,1578960000,0,68,-20.78,8.14
teloloapan,MX,18.35,-99.849998,1578960000,46,38,78.22,1.77
mar del plata,AR,-38.002281,-57.557541,1578960000,83,77,66.4,17.96
hoi an,VN,15.87944,108.334999,1578960000,100,79,71.85,9.73
nosy varika,MG,-20.58333,48.533329,1578960000,100,92,74.8,2.21
mahebourg,MU,-20.40806,57.700001,1578960000,5,87,78.39,6.82
martapura,ID,-3.41667,114.849998,1578960000,55,82,79.57,0.45
verkhoyansk,RU,67.544724,133.384995,1578960000,89,80,-27.54,2.28
pisco,PE,-13.7,-76.216667,1578960000,70,81,67.77,2.98
lerwick,GB,60.15453,-1.14941,1578960000,85,72,47.41,37.67
cherskiy,RU,68.75,161.300003,1578960000,97,88,-21.84,12.01
mezen,RU,65.85221899999999,44.240002,1578960000,99,94,24.85,11.14
carauari,BR,-4.88278,-66.89582800000001,1578960000,75,95,73.58,1.59
longyearbyen,SJ,78.218597,15.64007,1578960000,23,100,-5.4,1.81
faanui,PF,-16.48333,-151.75,1578960000,85,78,80.49,18.77
hambantota,LK,6.1241,81.1185,1578960000,92,73,76.24,16.71
asyut,EG,27.18096,31.18368,1578960000,29,48,49.75,6.17
lazaro cardenas,MX,17.95833,-102.199997,1578960000,41,73,80.46,3.09
piacabucu,BR,-10.40556,-36.434441,1578960000,13,83,78.73,8.95
codrington,AU,-38.26667,141.966675,1578960000,0,83,63.72,11.59
ambanja,MG,-13.683329999999998,48.450001,1578960000,62,87,76.1,3.62
baijiantan,CN,45.633331,85.183327,1578960000,100,81,12.83,4.5
tilichiki,RU,60.466671,166.100006,1578960000,100,97,29.03,18.61
hvide sande,DK,56.00451999999999,8.12937,1578960000,100,88,43.02,39.66
kon tum,VN,14.35,108.0,1578960000,1,91,53.24,3.0
comodoro rivadavia,AR,-45.866669,-67.5,1578960000,32,28,96.31,26.46
koraput,IN,18.816669,82.716667,1578960000,0,49,56.57,1.39
humberto de campos,BR,-2.59833,-43.461109,1578960000,89,92,76.53,3.85
kahului,US,20.89472,-156.470001,1578960000,98,75,75.97,31.09
port maria,JM,18.36849,-76.88945799999998,1578960000,1,76,83.48,18.66
regeneracao,BR,-6.23778,-42.688332,1578960000,97,91,73.51,3.29
veraval,IN,20.9,70.36666899999999,1578960000,50,82,55.94,6.93
kruisfontein,ZA,-34.00333,24.731421,1578960000,67,93,67.03,3.09
takoradi,GH,4.8844699999999985,-1.7553599999999998,1578960000,0,87,78.28,3.53
kenai,US,60.55444,-151.258331,1578960000,63,86,16.56,7.94
zhigansk,RU,66.769722,123.371109,1578960000,100,95,-13.83,15.43
mahibadhoo,MV,3.78333,72.966667,1578960000,91,73,80.74,15.32
isangel,VU,-19.549999,169.266663,1578960000,86,83,85.23,20.22
sanguem,IN,15.23333,74.16667199999998,1578960000,84,86,73.36,6.98
port blair,IN,11.66667,92.75,1578960000,0,75,78.69,10.16
plettenberg bay,ZA,-34.052738,23.371599,1578960000,68,94,69.62,5.84
jacareacanga,BR,-6.22222,-57.75278100000001,1578960000,44,96,73.24,1.66
haines junction,CA,60.752159,-137.510818,1578960000,0,83,-18.62,4.63
batagay-alyta,RU,67.80056,130.411392,1578960000,93,99,-15.97,2.19
kavieng,PG,-2.57444,150.79669199999995,1578960000,100,81,82.76,26.17
bendigo,AU,-36.76667,144.283325,1578960000,0,26,94.86,10.31
nanortalik,GL,60.14316899999999,-45.237148,1578960000,79,58,20.43,7.0
sept-iles,CA,50.200111,-66.38208,1578960000,100,88,12.11,10.94
carutapera,BR,-1.195,-46.02,1578960000,97,76,81.84,11.72
los llanos de aridane,ES,28.65851,-17.918209,1578960000,0,69,65.1,13.85
palana,RU,59.116669,159.966675,1578960000,100,77,18.97,5.7
de aar,ZA,-30.64966,24.0123,1578960000,87,48,75.18,19.62
arvika,SE,59.655281,12.58518,1578960000,71,88,39.16,9.8
tuatapere,NZ,-46.133331,167.683334,1578960000,34,44,68.81,4.68
xai-xai,MZ,-25.051941,33.644169,1578960000,88,88,74.68,4.0
paamiut,GL,61.994019,-49.667759,1578960000,7,69,12.4,19.73
iranshahr,IR,27.20245,60.684761,1578960000,0,47,47.23,0.67
torbay,CA,47.666592,-52.73135,1578960000,79,71,16.84,12.01
guerrero negro,MX,27.976940000000006,-114.061111,1578960000,68,69,61.88,12.62
uturoa,PF,-16.73333,-151.433334,1578960000,85,78,80.49,18.77
caninde,BR,-4.35889,-39.311668,1578960000,58,89,72.9,4.5
klamath falls,US,42.224869,-121.78167,1578960000,93,99,32.16,6.24
quatre cocos,MU,-20.207781,57.762501,1578960000,58,84,80.67,11.01
gouyave,GD,12.16462,-61.729649,1578960000,0,76,80.02,21.36
cabedelo,BR,-6.98111,-34.833889,1578960000,7,80,78.8,7.52
gayeri,BF,12.64972,0.4930600000000001,1578960000,26,20,69.24,9.19
vaini,TO,-21.200001,-175.199997,1578960000,19,81,83.59,15.43
iqaluit,CA,63.750591,-68.514488,1578960000,100,77,-5.55,13.42
taoudenni,ML,22.678329,-3.98361,1578960000,27,34,52.66,11.52
beyneu,KZ,45.316669,55.200001,1578960000,100,88,31.89,17.0
tekeli,KZ,44.830002,78.823891,1578960000,100,87,12.88,4.16
mongar,BT,27.27471,91.239632,1578960000,54,91,31.28,3.31
jianhu,CN,29.97986,120.571243,1578960000,100,73,43.72,4.76
ndele,CF,8.410910000000001,20.64728,1578960000,7,16,66.11,5.77
kaeo,NZ,-35.099998,173.783325,1578960000,4,82,72.09,10.74
yerbogachen,RU,61.27666899999999,108.010834,1578960000,98,98,-10.86,6.33
yuksekova,TR,37.57362,44.287159,1578960000,31,86,13.98,5.84
grindavik,IS,63.8424,-22.43375,1578960000,100,67,34.52,38.3
warmbad,,-28.450001,18.73333,1578960000,2,41,73.04,9.33
evensk,RU,61.950001,159.233337,1578960000,98,75,2.03,11.14
elliot lake,CA,46.383362,-82.63314799999998,1578960000,97,97,11.23,0.56
sao jose da coroa grande,BR,-8.897780000000003,-35.147781,1578960000,15,78,80.67,13.49
shahi,IN,28.549999,79.316673,1578960000,57,84,54.72,4.09
hamada,JP,34.883331,132.083328,1578960000,100,66,46.9,9.19
lundazi,ZM,-12.29292,33.1782,1578960000,100,96,64.22,4.34
ouesso,CG,1.61361,16.05167,1578960000,85,59,73.69,2.33
zhigalovo,RU,54.809719,105.157784,1578960000,7,99,-13.13,2.1
lishui,CN,28.460421000000004,119.910294,1578960000,100,85,42.26,2.93
maymyo,MM,22.033331,96.466667,1578960000,0,78,53.58,2.26
khatanga,RU,71.966667,102.5,1578960000,0,89,-16.53,6.62
saldanha,ZA,-33.011669,17.944201,1578960000,21,96,65.86,13.2
da lat,VN,11.94646,108.441933,1578960000,0,40,54.39,2.21
karratha,AU,-20.73765,116.846291,1578960000,65,80,84.96,17.0
port macquarie,AU,-31.433331,152.916672,1578960000,98,76,79.0,9.24
byron bay,AU,-28.65,153.616669,1578960000,90,67,79.48,5.55
dubbo,AU,-32.25,148.616669,1578960000,63,48,86.11,6.76
miguel auza,MX,24.293329,-103.450279,1578960000,96,32,66.7,3.09
touros,BR,-5.1988900000000005,-35.460831,1578960000,84,80,81.61,17.85
port angeles,US,48.118149,-123.43074,1578960000,100,93,21.65,3.44
